area,station,amedas_url
VŠƒŒ§,}Ü“»,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0538&year=&month=&day=&view=
VŠƒŒ§,…‹›ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0539&year=&month=&day=&view=
VŠƒŒ§,”\¶,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0540&year=&month=&day=&view=
VŠƒŒ§,ŒõƒPŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0541&year=&month=&day=&view=
VŠƒŒ§,‘å‘ò“»,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0542&year=&month=&day=&view=
VŠƒŒ§,’Ã“ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0543&year=&month=&day=&view=
VŠƒŒ§,“’‘ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0544&year=&month=&day=&view=
VŠƒŒ§,ŒÑŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0545&year=&month=&day=&view=
VŠƒŒ§,ˆ¾“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0995&year=&month=&day=&view=
VŠƒŒ§,‰H–Î,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0996&year=&month=&day=&view=
VŠƒŒ§,ç–å,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0997&year=&month=&day=&view=
VŠƒŒ§,ŠÖR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0998&year=&month=&day=&view=
VŠƒŒ§,‰ºŠÖ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1060&year=&month=&day=&view=
VŠƒŒ§,Œ®æ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1102&year=&month=&day=&view=
VŠƒŒ§,Ô’J,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1111&year=&month=&day=&view=
VŠƒŒ§,¬‘,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1154&year=&month=&day=&view=
VŠƒŒ§,¼‘ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1155&year=&month=&day=&view=
VŠƒŒ§,‚ª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1256&year=&month=&day=&view=
VŠƒŒ§,•½Šâ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1297&year=&month=&day=&view=
VŠƒŒ§,‘åŠƒ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1302&year=&month=&day=&view=
VŠƒŒ§,’eè,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1315&year=&month=&day=&view=
VŠƒŒ§,’†ğ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1318&year=&month=&day=&view=
VŠƒŒ§,O–Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1369&year=&month=&day=&view=
VŠƒŒ§,‘å“’,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1370&year=&month=&day=&view=
VŠƒŒ§,‰–‘ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1395&year=&month=&day=&view=
VŠƒŒ§,‹{Šñã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1398&year=&month=&day=&view=
VŠƒŒ§,’M–{,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1424&year=&month=&day=&view=
VŠƒŒ§,ì’J,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1426&year=&month=&day=&view=
VŠƒŒ§,“›•û,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1427&year=&month=&day=&view=
VŠƒŒ§,º’J,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1444&year=&month=&day=&view=
VŠƒŒ§,¼•l,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1469&year=&month=&day=&view=
VŠƒŒ§,H’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1514&year=&month=&day=&view=
VŠƒŒ§,•xRŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=55&block_no=&year=&month=&day=&view=
VŠƒŒ§,’·–ìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=48&block_no=&year=&month=&day=&view=
VŠƒŒ§,ŒQ”nŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=42&block_no=&year=&month=&day=&view=
VŠƒŒ§,“È–ØŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=41&block_no=&year=&month=&day=&view=
VŠƒŒ§,•Ÿ“‡Œ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=36&block_no=&year=&month=&day=&view=
VŠƒŒ§,RŒ`Œ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=35&block_no=&year=&month=&day=&view=
VŠƒŒ§,VŠƒŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=00&year=&month=&day=&view=
VŠƒŒ§,•ZŒÎ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=1645&year=&month=&day=&view=
•xRŒ§,’©“ú,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=0546&year=&month=&day=&view=
•xRŒ§,‹›’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=0547&year=&month=&day=&view=
•xRŒ§,‰F“ŞŒ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=0548&year=&month=&day=&view=
•xRŒ§,‰Ã—á‘ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=0549&year=&month=&day=&view=
•xRŒ§,•š–Ø,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=47606&year=&month=&day=&view=
•xRŒ§,•xR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=47607&year=&month=&day=&view=
•xRŒ§,“v”g,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=0552&year=&month=&day=&view=
•xRŒ§,ãs,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=0553&year=&month=&day=&view=
•xRŒ§,“ì“v‚‹{,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=0554&year=&month=&day=&view=
•xRŒ§,”ª”ö,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=0555&year=&month=&day=&view=
•xRŒ§,¬’J,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=0556&year=&month=&day=&view=
•xRŒ§,—§R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=0557&year=&month=&day=&view=
•xRŒ§,×”ö“»,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=0558&year=&month=&day=&view=
•xRŒ§,’JÜ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=0559&year=&month=&day=&view=
•xRŒ§,•XŒ©,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=1309&year=&month=&day=&view=
•xRŒ§,‰F“ŞŒ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=1412&year=&month=&day=&view=
•xRŒ§,•½,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=1413&year=&month=&day=&view=
•xRŒ§,‘åR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=1414&year=&month=&day=&view=
•xRŒ§,×“ü,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=1415&year=&month=&day=&view=
•xRŒ§,’–’J,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=1455&year=&month=&day=&view=
•xRŒ§,Hƒ–“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=1533&year=&month=&day=&view=
•xRŒ§,ŒÜ‰ÓR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=1553&year=&month=&day=&view=
•xRŒ§,ÎìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=56&block_no=&year=&month=&day=&view=
•xRŒ§,Šò•ŒŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=52&block_no=&year=&month=&day=&view=
•xRŒ§,VŠƒŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=54&block_no=&year=&month=&day=&view=
•xRŒ§,’·–ìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=48&block_no=&year=&month=&day=&view=
•xRŒ§,•ŸˆäŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=57&block_no=&year=&month=&day=&view=
•xRŒ§,•xRŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=00&year=&month=&day=&view=
•xRŒ§,—§Rˆ°›°,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=55&block_no=1621&year=&month=&day=&view=
ÎìŒ§,ìF,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=0560&year=&month=&day=&view=
ÎìŒ§,—Ö“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=47600&year=&month=&day=&view=
ÎìŒ§,–å‘O,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=0562&year=&month=&day=&view=
ÎìŒ§,–ØŒ´Šx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=0563&year=&month=&day=&view=
ÎìŒ§,u‰ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=0564&year=&month=&day=&view=
ÎìŒ§,µ”ö,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=0565&year=&month=&day=&view=
ÎìŒ§,‰Hî,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=0566&year=&month=&day=&view=
ÎìŒ§,‚©‚Ù‚­,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=0567&year=&month=&day=&view=
ÎìŒ§,•ó’BR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=0568&year=&month=&day=&view=
ÎìŒ§,‹à‘ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=47605&year=&month=&day=&view=
ÎìŒ§,ˆã‰¤R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=0570&year=&month=&day=&view=
ÎìŒ§,‰Á‰ê›’J,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=0571&year=&month=&day=&view=
ÎìŒ§,”’R‰Í“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=0973&year=&month=&day=&view=
ÎìŒ§,”’R”’•ô,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=1171&year=&month=&day=&view=
ÎìŒ§,¬¼,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=1324&year=&month=&day=&view=
ÎìŒ§,ŒŠ…,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=1486&year=&month=&day=&view=
ÎìŒ§,Oˆä,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=1544&year=&month=&day=&view=
ÎìŒ§,•ó’Bu…,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=1545&year=&month=&day=&view=
ÎìŒ§,•ŸˆäŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=57&block_no=&year=&month=&day=&view=
ÎìŒ§,•xRŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=55&block_no=&year=&month=&day=&view=
ÎìŒ§,Šò•ŒŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=52&block_no=&year=&month=&day=&view=
ÎìŒ§,ÎìŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=00&year=&month=&day=&view=
ÎìŒ§,äw‘q“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=56&block_no=1650&year=&month=&day=&view=
•ŸˆäŒ§,•Ÿˆä,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=47616&year=&month=&day=&view=
•ŸˆäŒ§,‘å–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=0573&year=&month=&day=&view=
•ŸˆäŒ§,ƒ^ƒCƒ‰R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=0574&year=&month=&day=&view=
•ŸˆäŒ§,t“ú–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=0575&year=&month=&day=&view=
•ŸˆäŒ§,”ÂŠ_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=0576&year=&month=&day=&view=
•ŸˆäŒ§,¡¯,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=0577&year=&month=&day=&view=
•ŸˆäŒ§,“Ö‰ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=47631&year=&month=&day=&view=
•ŸˆäŒ§,¬•l,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=0579&year=&month=&day=&view=
•ŸˆäŒ§,”üR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=0974&year=&month=&day=&view=
•ŸˆäŒ§,ìã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=0975&year=&month=&day=&view=
•ŸˆäŒ§,”ü•l,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=1010&year=&month=&day=&view=
•ŸˆäŒ§,O‘,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=1071&year=&month=&day=&view=
•ŸˆäŒ§,ŸR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=1226&year=&month=&day=&view=
•ŸˆäŒ§,‰z”U,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=1316&year=&month=&day=&view=
•ŸˆäŒ§,‹ã“ª—³,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=1382&year=&month=&day=&view=
•ŸˆäŒ§,‘å”Ñ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=1454&year=&month=&day=&view=
•ŸˆäŒ§,t],https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=1537&year=&month=&day=&view=
•ŸˆäŒ§,•¶,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=1565&year=&month=&day=&view=
•ŸˆäŒ§,‹“s•{,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=61&block_no=&year=&month=&day=&view=
•ŸˆäŒ§, ‰êŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=60&block_no=&year=&month=&day=&view=
•ŸˆäŒ§,Šò•ŒŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=52&block_no=&year=&month=&day=&view=
•ŸˆäŒ§,ÎìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=56&block_no=&year=&month=&day=&view=
•ŸˆäŒ§,•xRŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=55&block_no=&year=&month=&day=&view=
•ŸˆäŒ§,ˆ¤’mŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=51&block_no=&year=&month=&day=&view=
•ŸˆäŒ§,OdŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=53&block_no=&year=&month=&day=&view=
•ŸˆäŒ§,•ŸˆäŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=57&block_no=00&year=&month=&day=&view=
 ‰êŒ§,¡’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=0580&year=&month=&day=&view=
 ‰êŒ§,rì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=0581&year=&month=&day=&view=
 ‰êŒ§,tÆ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=0582&year=&month=&day=&view=
 ‰êŒ§,•Fª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=47761&year=&month=&day=&view=
 ‰êŒ§,‹ß]”ª”¦,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=0584&year=&month=&day=&view=
 ‰êŒ§,ŒNƒP”¨‘ä’n,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=0585&year=&month=&day=&view=
 ‰êŒ§,‘å’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=0586&year=&month=&day=&view=
 ‰êŒ§,“yR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=0587&year=&month=&day=&view=
 ‰êŒ§,“Œ‹ß],https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=0963&year=&month=&day=&view=
 ‰êŒ§,MŠy,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=0964&year=&month=&day=&view=
 ‰êŒ§,’·•l,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=0976&year=&month=&day=&view=
 ‰êŒ§,“ì¬¼,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=1083&year=&month=&day=&view=
 ‰êŒ§,–öƒP£,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=1087&year=&month=&day=&view=
 ‰êŒ§,‘šƒPŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=1361&year=&month=&day=&view=
 ‰êŒ§,•ÄŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=1524&year=&month=&day=&view=
 ‰êŒ§,‹€–Ø•½—Ç,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=1578&year=&month=&day=&view=
 ‰êŒ§,ˆÉR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=47751&year=&month=&day=&view=
 ‰êŒ§,•ŸˆäŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=57&block_no=&year=&month=&day=&view=
 ‰êŒ§,Šò•ŒŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=52&block_no=&year=&month=&day=&view=
 ‰êŒ§,OdŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=53&block_no=&year=&month=&day=&view=
 ‰êŒ§,‹“s•{,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=61&block_no=&year=&month=&day=&view=
 ‰êŒ§,“Ş—ÇŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=64&block_no=&year=&month=&day=&view=
 ‰êŒ§,‘åã•{,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=62&block_no=&year=&month=&day=&view=
 ‰êŒ§, ‰êŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=60&block_no=00&year=&month=&day=&view=
‹“s•{,•ôR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0588&year=&month=&day=&view=
‹“s•{,‹{’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0589&year=&month=&day=&view=
‹“s•{,•‘’ß,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=47750&year=&month=&day=&view=
‹“s•{,•§â,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0591&year=&month=&day=&view=
‹“s•{,óŒ´R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0592&year=&month=&day=&view=
‹“s•{,•Ÿ’mR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0593&year=&month=&day=&view=
‹“s•{,ŒÓ–ƒ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0594&year=&month=&day=&view=
‹“s•{,–­‚R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0595&year=&month=&day=&view=
‹“s•{,‰€•”,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0596&year=&month=&day=&view=
‹“s•{,‹“s,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=47759&year=&month=&day=&view=
‹“s•{,‹“c•Ó,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0598&year=&month=&day=&view=
‹“s•{,˜h•ôR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0599&year=&month=&day=&view=
‹“s•{,‰Ô”w“»,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0920&year=&month=&day=&view=
‹“s•{,’mˆä,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0927&year=&month=&day=&view=
‹“s•{,‹–k,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0928&year=&month=&day=&view=
‹“s•{,ŠÔl,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0965&year=&month=&day=&view=
‹“s•{,–{¯,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=0966&year=&month=&day=&view=
‹“s•{,’·‰ª‹,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=1025&year=&month=&day=&view=
‹“s•{,–rŠñ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=1160&year=&month=&day=&view=
‹“s•{,”üR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=1303&year=&month=&day=&view=
‹“s•{,{’m,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=61&block_no=1378&year=&month=&day=&view=
